id,parent,Level,Code/Description,Amount
C2_C1_C5_C2_C2,C2_C1_C5_C2,5,                    01.2C: Oleaginous fruits,10
C2_C1_C5_C2_C3,C2_C1_C5_C2,5,                    10.4C: Flours & meals of oils seeds & fruits,10
C2_C1_C5_C3,C2_C1_C5,4,                23: Crude rubber,10
C2_C1_C5_C3_C1,C2_C1_C5_C3,5,                    01.2D: Natural rubber,10
C2_C1_C5_C3_C2,C2_C1_C5_C3,5,                    02.3A: Natural gums,10
C2_C1_C5_C3_C3,C2_C1_C5_C3,5,                    20.17: Synthetic rubber,10
C2_C1_C5_C3_C4,C2_C1_C5_C3,5,                    22.1A: Reclaimed rubber,10
C2_C1_C5_C3_C5,C2_C1_C5_C3,5,                    38.1B: Rubber waste,10
C2_C1_C5_C4,C2_C1_C5,4,                27: Crude minerals & fertilisers,10
C2_C1_C5_C4_C1,C2_C1_C5_C4,5,                    06.1A: Bituminous or oil shale & tar sands,10
C2_C1_C5_C4_C2,C2_C1_C5_C4,5,"                    08.1: Unworked stone, gravel, sand, clays & kaolin",10
C2_C1_C5_C4_C3,C2_C1_C5_C4,5,                    08.9A: Other minerals,10
C2_C1_C5_C4_C4,C2_C1_C5_C4,5,                    10.8G: Food-grade salt,10
C2_C1_C5_C4_C5,C2_C1_C5_C4,5,                    20.13A: Processed sulphur,10
C2_C1_C5_C4_C6,C2_C1_C5_C4,5,                    20.15A: Animal & vegetable fertilisers,10
C2_C1_C5_C4_C7,C2_C1_C5_C4,5,                    23.5A: Plaster & calcined dolomite,10
C2_C1_C5_C4_C8,C2_C1_C5_C4,5,                    23.9A: Tarred macadam,10
C2_C1_C5_C4_C9,C2_C1_C5_C4,5,                    32.1A: Worked industrial diamonds & powder of precious stones,10
C2_C1_C5_C4_C10,C2_C1_C5_C4_,5,                    38.1F: Slag from iron & steel manufacture,10
C2_C1_C5_C4_C11,C2_C1_C5_C4_,5,                    38.2A: Ash from waste incineration,10
C2_C1_C5_C5,C2_C1_C5,4,                29: Other crude animal & vegetable materials,10
C2_C1_C5_C5_C1,C2_C1_C5_C5,5,"                    01.1G: Cut flowers, seeds",10
C2_C1_C5_C5_C2,C2_C1_C5_C5,5,                    01.2E: Other perennial crops,10
C2_C1_C5_C5_C3,C2_C1_C5_C5,5,                    01.3: Planting material,10
C2_C1_C5_C5_C4,C2_C1_C5_C5,5,                    01.4H: Bovine semen,10
C2_C1_C5_C5_C5,C2_C1_C5_C5,5,                    02.1: Trees & their seeds,10
C2_C1_C5_C5_C6,C2_C1_C5_C5,5,                    02.3C: Other wild growing products,10
C2_C1_C5_C5_C7,C2_C1_C5_C5,5,                    03.0C: Other aquatic plant & animal products,10
C2_C1_C5_C5_C8,C2_C1_C5_C5,5,"                    10.1E: Inedible offal, unworked bird skins & feathers",10
C2_C1_C5_C5_C9,C2_C1_C5_C5,5,                    10.2C: Inedible products of fish & shellfish,10
C2_C1_C5_C5_C10,C2_C1_C5_C5_,5,                    10.8H: Vegetable extracts,10
C2_C1_C5_C5_C11,C2_C1_C5_C5_,5,                    96.0: Human hair,10
C2_C2,C2,2,        4: Animal & vegetable oils & fats,10
C2_C2_C1,C2_C2,3,            41: Animal oils & fats,10
C2_C2_C1_C1,C2_C2_C1,4,                10.1F: Crude animal fats,10
C2_C2_C1_C2,C2_C2_C1,4,                10.4E: Processed animal oils & fats,10
C2_C2_C1_C3,C2_C2_C1,4,                13.1B: Wool grease,10
C2_C2_C2,C2_C2,3,            42: Vegetable oils & fats,10
C2_C2_C2_C1,C2_C2_C2,4,                10.4F: Vegetable oils,10
C2_C2_C2_C2,C2_C2_C2,4,                10.6E: Maize oil,10
C2_C2_C3,C2_C2,3,            43: Processed oils & fats,10
C2_C2_C3_C1,C2_C2_C3,4,                01.4I: Beeswax,10
C2_C2_C3_C2,C2_C2_C3,4,                10.4G: Hydrogenated fats & oils and vegetable juices,10
C2_C2_C3_C3,C2_C2_C3,4,                20.5A: Chemically modified fats & oils,10
C3,C0,1,    3: Fuels,10
C3_C1,C3,2,        33: Oil,10
C3_C1_C1,C3_C1,3,            33O: Crude oil,10
C3_C1_C1_C1,C3_C1_C1,4,                06.1B: Crude petroleum oils,10
C3_C1_C2,C3_C1,3,            33R: Refined oil,10
C3_C1_C2_C1,C3_C1_C2,4,                19.1B: Coal tar & pitch,10
C3_C1_C2_C2,C3_C1_C2,4,                19.2B: Refined oils & other petroleum products,10
C3_C1_C2_C3,C3_C1_C2,4,                20.14B: Products of tar distillation,10
C3_C1_C2_C4,C3_C1_C2,4,                23.9B: Bituminous mixtures,10
C3_C1_C2_C5,C3_C1_C2,4,                38.1H: Waste oils,10
C3_C2,C3,2,        3OF: Fuels other than oil,10
C3_C2_C1,C3_C2,3,"            32: Coal, coke & briquettes",10
C3_C2_C1_C1,C3_C2_C1,4,                05.1: Coal,10
C3_C2_C1_C2,C3_C2_C1,4,                05.2: Lignite,10
C3_C2_C1_C3,C3_C2_C1,4,                08.9B: Peat,10
C3_C2_C1_C4,C3_C2_C1,4,"                19.1A: Coke, semi-coke & retort carbon",10
C3_C2_C1_C5,C3_C2_C1,4,                19.2A: Briquettes,10
C3_C2_C2,C3_C2,3,            34: Gas,10
C3_C2_C2_C1,C3_C2_C2,4,                06.2: Natural gas,10
C3_C2_C2_C2,C3_C2_C2,4,                19.2C: Petroleum gases & other gaseous hydrocarbons,10
C3_C2_C2_C3,C3_C2_C2,4,                35.2: Manufactured gas,10
C3_C2_C3,C3_C2,3,            35: Electricity,10
C3_C2_C3_C1,C3_C2_C3,4,                35.1: Electricity,10
C4,C0,1,    5to8: Manufactures,10
C4_C1,C4,2,        5and6: Semi-manufactures,10
C4_C1_C1,C4_C1,3,            5: Chemicals,10
C4_C1_C1_C1,C4_C1_C1,4,                51: Organic chemicals,10
C4_C1_C1_C1_C1,C4_C1_C1_C1,5,                    20.14C: Organic compounds n.e.s,10
C4_C1_C1_C1_C2,C4_C1_C1_C1,5,                    20.4A: Glycerol,10
C4_C1_C1_C1_C3,C4_C1_C1_C1,5,                    21.1A: Pharmaceutical compounds,10
C4_C1_C1_C2,C4_C1_C1,4,                52: Inorganic chemicals,10
C4_C1_C1_C2_C1,C4_C1_C1_C2,5,                    20.11: Industrial gases,10
C4_C1_C1_C2_C2,C4_C1_C1_C2,5,"                    20.12A: Metal oxides, peroxides & hydroxides",10
C4_C1_C1_C2_C3,C4_C1_C1_C2,5,                    20.13C: Inorganic chemicals n.e.s,10
C4_C1_C1_C2_C4,C4_C1_C1_C2,5,                    20.15B: Chemicals used as fertilisers,10
C4_C1_C1_C2_C5,C4_C1_C1_C2,5,                    23.9C: Artificial corundum,10
C4_C1_C1_C2_C6,C4_C1_C1_C2,5,                    24.4B: Processed nuclear fuel,10
C4_C1_C1_C2_C7,C4_C1_C1_C2,5,                    38.1I: Spent fuel elements of nuclear reactors,10
C4_C1_C1_C3,C4_C1_C1,4,"                53: Dyeing, tanning & colouring materials",10
C4_C1_C1_C3_C1,C4_C1_C1_C3,5,                    20.12B: Other dyes & pigments,10
C4_C1_C1_C3_C2,C4_C1_C1_C3,5,"                    20.3: Paints, varnishes & printing ink",10
C4_C1_C1_C4,C4_C1_C1,4,                54: Medicinal & pharmaceutical products,10
C4_C1_C1_C4_C1,C4_C1_C1_C4,5,                    21.1B: Other basic pharmaceutical products,10
C4_C1_C1_C4_C2,C4_C1_C1_C4,5,                    21.2: Pharmaceutical preparations,10
C4_C1_C1_C4_C3,C4_C1_C1_C4,5,                    22.2A: Appliances for ostomy use,10
C4_C1_C1_C4_C4,C4_C1_C1_C4,5,                    32.5A: Medical articles n.e.s,10
C4_C1_C1_C4_C5,C4_C1_C1_C4,5,                    38.1J: Pharmaceutical waste,10
C4_C1_C1_C5,C4_C1_C1,4,                55: Toilet & cleansing preparations,10
C4_C1_C1_C5_C1,C4_C1_C1_C5,5,"                    20.4B: Perfumes, cleaning, polishing & toilet peparations n.e.s",10
C4_C1_C1_C5_C2,C4_C1_C1_C5,5,                    20.5B: Essential oils,10
C4_C1_C1_C6,C4_C1_C1,4,                57and58: Plastics,10
C4_C1_C1_C6_C1,C4_C1_C1_C6,5,                    57: Plastics in primary forms,10
C4_C1_C1_C6_C1_C1,C4_C1_C1_C6_C1,6,                        20.16: Plastics in primary forms,10
C4_C1_C1_C6_C1_C2,C4_C1_C1_C6_C1,6,                        38.1K: Plastic waste,10
C4_C1_C1_C6_C2,C4_C1_C1_C6,5,                    58: Plastics in non-primary forms,10
C4_C1_C1_C6_C2_C1,C4_C1_C1_C6_C2,6,                        22.2B: Plastics in non-primary forms,10
C4_C1_C1_C7,C4_C1_C1,4,                56and59: Fertilisers & other chemicals,10
C4_C1_C1_C7_C1,C4_C1_C1_C7,5,                    56: Processed fertilisers,10
C4_C1_C1_C7_C1_C1,C4_C1_C1_C7_C1,6,                        20.15C: Other mineral & chemical fertilisers,10
C4_C1_C1_C7_C2,C4_C1_C1_C7,5,                    59: Other chemicals,10
C4_C1_C1_C7_C2_C1,C4_C1_C1_C7_C2,6,                        10.5C: Casein,10
C4_C1_C1_C7_C2_C2,C4_C1_C1_C7_C2,6,                        10.6F: Starches,10
C4_C1_C1_C7_C2_C3,C4_C1_C1_C7_C2,6,                        20.14D: Derivates of vegetables or resin products,10
C4_C1_C1_C7_C2_C4,C4_C1_C1_C7_C2,6,                        20.2: Pesticides & other agrochemical products,10
C4_C1_C1_C7_C2_C5,C4_C1_C1_C7_C2,6,                        20.4C: Artificial waxes,10
C4_C1_C1_C7_C2_C6,C4_C1_C1_C7_C2,6,                        20.5C: Other chemical products,10
C4_C1_C1_C7_C2_C7,C4_C1_C1_C7_C2,6,                        23.6A: Ready-mixed concrete & mortars,10
C4_C1_C1_C7_C2_C8,C4_C1_C1_C7_C2,6,                        23.9D: Graphite preparations,10
C4_C1_C1_C7_C2_C9,C4_C1_C1_C7_C2,6,                        37.0: Sewage sludge,10
C4_C1_C1_C7_C2_C10,C4_C1_C1_C7_C2_,6,"                        38.1L: Municipal waste, other chemical waste & residues",10
C4_C1_C1_C7_C2_C11,C4_C1_C1_C7_C2_,6,                        38.2B: Waste organic solvents,10
C4_C1_C2,C4_C1,3,            6: Material manufactures,10
C4_C1_C2_C1,C4_C1_C2,4,                61: Leather manufactures,10
C4_C1_C2_C1_C1,C4_C1_C2_C1,5,                    15.1A: Leather & leather articles n.e.s,10
C4_C1_C2_C2,C4_C1_C2,4,                62: Rubber manufactures,10
C4_C1_C2_C2_C1,C4_C1_C2_C2,5,                    22.1B: Rubber products n.e.s,10
C4_C1_C2_C2_C2,C4_C1_C2_C2,5,                    38.1M: Used rubber tyres,10
C4_C1_C2_C3,C4_C1_C2,4,                63: Wood & cork manufactures,10
C4_C1_C2_C3_C1,C4_C1_C2_C3,5,"                    16.1B: Wooden stakes, wood flour etc",10
C4_C1_C2_C3_C2,C4_C1_C2_C3,5,                    16.2B: Wood & cork manufactures n.e.s,10
C4_C1_C2_C4,C4_C1_C2,4,                64: Paper & paperboard,10
C4_C1_C2_C4_C1,C4_C1_C2_C4,5,                    17.1B: Paper & paperboard,10
C4_C1_C2_C4_C2,C4_C1_C2_C4,5,                    17.2A: Paper & paperboard articles n.e.s,10
C4_C1_C2_C5,C4_C1_C2,4,                65: Textile fabrics,10
C4_C1_C2_C5_C1,C4_C1_C2_C5,5,                    13.1C: Textile yarn,10
C4_C1_C2_C5_C2,C4_C1_C2_C5,5,                    13.2: Woven textiles,10
C4_C1_C2_C5_C3,C4_C1_C2_C5,5,                    13.9B: Textile articles n.e.s,10
C4_C1_C2_C5_C4,C4_C1_C2_C5,5,                    14.1B: Hat shapes & forms,10
C4_C1_C2_C5_C5,C4_C1_C2_C5,5,                    17.2B: Wadding & textile wall coverings,10
C4_C1_C2_C5_C6,C4_C1_C2_C5,5,                    20.6B: Man-made filament yarn,10
C4_C1_C2_C5_C7,C4_C1_C2_C5,5,                    22.1C: Rubberized textile fabrics,10
C4_C1_C2_C5_C8,C4_C1_C2_C5,5,                    22.2C: Linoleum etc,10
C4_C1_C2_C5_C9,C4_C1_C2_C5,5,                    23.1A: Yarn of glass fibre,10
C4_C1_C2_C6,C4_C1_C2,4,                66: Mineral manufactures,10
C4_C1_C2_C6_C1,C4_C1_C2_C6,5,                    66lessP: Mineral manufactures less precious stones,10
C4_C1_C2_C6_C1_C1,C4_C1_C2_C6_C1,6,                        23.1B: Glass & glass products n.e.s,10
C4_C1_C2_C6_C1_C2,C4_C1_C2_C6_C1,6,                        23.2: Refactory products,10
C4_C1_C2_C6_C1_C3,C4_C1_C2_C6_C1,6,"                        23.3: Bricks, tiles etc",10
C4_C1_C2_C6_C1_C4,C4_C1_C2_C6_C1,6,                        23.4A: Ceramic articles n.e.s,10
C4_C1_C2_C6_C1_C5,C4_C1_C2_C6_C1,6,                        23.5B: Cement & lime,10
C4_C1_C2_C6_C1_C6,C4_C1_C2_C6_C1,6,"                        23.6B: Articles of concrete, plaster & cement n.e.s",10
C4_C1_C2_C6_C1_C7,C4_C1_C2_C6_C1,6,"                        23.7: Cut, shaped & finished stones",10
C4_C1_C2_C6_C1_C8,C4_C1_C2_C6_C1,6,                        23.9E: Mineral manufactures n.e.s,10
C4_C1_C2_C6_C1_C9,C4_C1_C2_C6_C1,6,                        38.1N: Glass waste,10
C4_C1_C2_C6_C2,C4_C1_C2_C6,5,                    66P: Precious stones,10
C4_C1_C2_C6_C2_C1,C4_C1_C2_C6_C2,6,                        03.0D: Unworked pearls,10
C4_C1_C2_C6_C2_C2,C4_C1_C2_C6_C2,6,                        08.9C: Unworked precious stones,10
C4_C1_C2_C6_C2_C3,C4_C1_C2_C6_C2,6,                        20.13D: Unworked synthetic precious stones,10
C4_C1_C2_C6_C2_C4,C4_C1_C2_C6_C2,6,                        32.1B: Worked pearls & precious stones,10
C4_C1_C2_C7,C4_C1_C2,4,                67: Iron & steel,10
C4_C1_C2_C7_C1,C4_C1_C2_C7,5,                    24.1B: Other basic iron & steel,10
C4_C1_C2_C7_C2,C4_C1_C2_C7,5,"                    24.2: Non-cast steel tubes, pipes & hollow profiles",10
C4_C1_C2_C7_C3,C4_C1_C2_C7,5,                    24.3A: Other cold drawn steel products,10
C4_C1_C2_C7_C4,C4_C1_C2_C7,5,                    24.5: Cast iron & steel tubes & pipes,10
C4_C1_C2_C8,C4_C1_C2,4,                68: Non-ferrous metals,10
C4_C1_C2_C8_C1,C4_C1_C2_C8,5,                    68lessS: Non-ferrous metals less silver,10
C4_C1_C2_C8_C1_C1,C4_C1_C2_C8_C1,6,                        24.4D: Non-ferrous metals n.e.s,10
C4_C1_C2_C8_C1_C2,C4_C1_C2_C8_C1,6,                        38.1O: Other non-ferrous metal waste,10
C4_C1_C2_C8_C1_C3,C4_C1_C2_C8_C1,6,                        38.3: Secondary raw materials for other non-ferrous base metals,10
C4_C1_C2_C8_C2,C4_C1_C2_C8,5,                    68S: Silver,10
C4_C1_C2_C8_C2_C1,C4_C1_C2_C8_C2,6,                        24.4C: Silver,10
C4_C1_C2_C9,C4_C1_C2,4,                69: Miscellaneous metal manufactures,10
C4_C1_C2_C9_C1,C4_C1_C2_C9,5,                    24.3B: Sandwich panels of coated steel sheet,10
C4_C1_C2_C9_C2,C4_C1_C2_C9,5,                    24.4E: Non-ferrous metal products n.e.s,10
C4_C1_C2_C9_C3,C4_C1_C2_C9,5,                    25.1A: Structural metal products,10
C4_C1_C2_C9_C4,C4_C1_C2_C9,5,"                    25.2A: Metal tanks, reservoirs & containers",10
C4_C1_C2_C9_C5,C4_C1_C2_C9,5,"                    25.7A: Cutlery, locks, hinges & tools",10
C4_C1_C2_C9_C6,C4_C1_C2_C9,5,                    25.9A: Fabricated metal products n.e.s,10
C4_C1_C2_C9_C7,C4_C1_C2_C9,5,                    27.5A: Non-electric domestic cookers & heaters,10
C4_C2,C4,2,        7and8: Finished manufactures,10
C4_C2_C1,C4_C2,3,            7: Machinery & transport equipment,10
C4_C2_C1_C1,C4_C2_C1,4,                71to77: Machinery,10
C4_C2_C1_C1_C1,C4_C2_C1_C1,5,                    7M: Mechanical machinery,10
C4_C2_C1_C1_C1_C1,C4_C2_C1_C1_C1,6,                        7MC: Mechanical machinery (consumer),10
C4_C2_C1_C1_C1_C1_C1,C4_C2_C1_C1_C1_C1,7,                            71MC: Mechanical power generators (consumer),10
C4_C2_C1_C1_C1_C1_C1_C1,C4_C2_C1_C1_C1_C1_C1,8,                                28.1A: Outboard motors,10
C4_C2_C1_C1_C1_C1_C2,C4_C2_C1_C1_C1_C1,7,                            72C: Specialised machinery (consumer),10
C4_C2_C1_C1_C1_C1_C2_C1,C4_C2_C1_C1_C1_C1_C2,8,                                28.3A: Lawnmowers,10
C4_C2_C1_C1_C1_C1_C2_C2,C4_C2_C1_C1_C1_C1_C2,8,                                28.9A: Household sewing machines,10
C4_C2_C1_C1_C1_C1_C3,C4_C2_C1_C1_C1_C1,7,                            74C: General industrial machinery (consumer),10
C4_C2_C1_C1_C1_C1_C3_C1,C4_C2_C1_C1_C1_C1_C3,8,                                27.5B: Domestic fans & ventilating hoods,10
C4_C2_C1_C1_C1_C1_C3_C2,C4_C2_C1_C1_C1_C1_C3,8,                                28.2E: Self-contained air conditioning machines; household weighing machines,10
C4_C2_C1_C1_C1_C2,C4_C2_C1_C1_C1,6,                        7MI: Mechanical machinery (intermediate),10
C4_C2_C1_C1_C1_C2_C1,C4_C2_C1_C1_C1_C2,7,                            71MI: Mechanical power generators (intermediate),10
C4_C2_C1_C1_C1_C2_C1_C1,C4_C2_C1_C1_C1_C2_C1,8,                                25.3B: Parts of steam generators & nuclear reactors,10
C4_C2_C1_C1_C1_C2_C1_C2,C4_C2_C1_C1_C1_C2_C1,8,"                                28.1C: Gas turbines and parts of engines, turbines & fluid power equipment",10
C4_C2_C1_C1_C1_C2_C1_C3,C4_C2_C1_C1_C1_C2_C1,8,                                29.1A: Internal combustion engines for motor vehicles,10
C4_C2_C1_C1_C1_C2_C1_C4,C4_C2_C1_C1_C1_C2_C1,8,                                30.3A: Aircraft engines,10
C4_C2_C1_C1_C1_C2_C2,C4_C2_C1_C1_C1_C2,7,                            72I: Specialised machinery (intermediate),10
C4_C2_C1_C1_C1_C2_C2_C1,C4_C2_C1_C1_C1_C2_C2,8,                                18.1: Printing type & blocks,10
C4_C2_C1_C1_C1_C2_C2_C2,C4_C2_C1_C1_C1_C2_C2,8,"                                28.2B: Buckets, shovels, grabs & grips for cranes & excavators",10
C4_C2_C1_C1_C1_C2_C2_C3,C4_C2_C1_C1_C1_C2_C2,8,                                28.3C: Parts of agricultural machinery,10
C4_C2_C1_C1_C1_C2_C2_C4,C4_C2_C1_C1_C1_C2_C2,8,                                28.4B: Parts of specialised machine tools,10
C4_C2_C1_C1_C1_C2_C2_C5,C4_C2_C1_C1_C1_C2_C2,8,                                28.9C: Parts of special purpose machinery n.e.s,10
C4_C2_C1_C1_C1_C2_C3,C4_C2_C1_C1_C1_C2,7,                            73I: Metal working machinery (intermediate),10
C4_C2_C1_C1_C1_C2_C3_C1,C4_C2_C1_C1_C1_C2_C3,8,                                27.9B: Parts of electric soldering & welding machines,10
C4_C2_C1_C1_C1_C2_C3_C2,C4_C2_C1_C1_C1_C2_C3,8,                                28.2D: Parts of non-electric soldering & welding machines,10
C4_C2_C1_C1_C1_C2_C3_C3,C4_C2_C1_C1_C1_C2_C3,8,"                                28.4D: Parts of metal working tools, work holders & tool holders",10
C4_C2_C1_C1_C1_C2_C3_C4,C4_C2_C1_C1_C1_C2_C3,8,                                28.9E: Parts of machines for metallurgy,10
C4_C2_C1_C1_C1_C2_C4,C4_C2_C1_C1_C1_C2,7,                            74I: General industrial machinery (intermediate),10
C4_C2_C1_C1_C1_C2_C4_C1,C4_C2_C1_C1_C1_C2_C4,8,                                25.9B: Ships'propellers,10
